<  108,102, 46, 99,110, 97,109,101, 46, 46, 34, 39, 44, 34, 41,
<   10,112,114,105,110,116, 40,105,100,101,110,116, 46, 46, 34,
<   32,108,110, 97,109,101, 32, 61, 32, 39, 34, 46, 46,115,101,
<  108,102, 46,108,110, 97,109,101, 46, 46, 34, 39, 44, 34, 41,
<   10,112,114,105,110,116, 40,105,100,101,110,116, 46, 46, 34,
<   32, 97,114,103,115, 32, 61, 32,123, 34, 41, 10,108,111, 99,
<   97,108, 32,105, 61, 49, 10,119,104,105,108,101, 32,115,101,
<  108,102, 46, 97,114,103,115, 91,105, 93, 32,100,111, 10,115,
<  101,108,102, 46, 97,114,103,115, 91,105, 93, 58,112,114,105,
<  110,116, 40,105,100,101,110,116, 46, 46, 34, 32, 34, 44, 34,
<   44, 34, 41, 10,105, 32, 61, 32,105, 43, 49, 10,101,110,100,
<   10,112,114,105,110,116, 40,105,100,101,110,116, 46, 46, 34,
<   32,125, 34, 41, 10,112,114,105,110,116, 40,105,100,101,110,
<  116, 46, 46, 34,125, 34, 46, 46, 99,108,111,115,101, 41, 10,
<  101,110,100, 10, 10, 10,102,117,110, 99,116,105,111,110, 32,
<   99,108, 97,115,115, 70,117,110, 99,116,105,111,110, 58,111,
<  118,101,114,108,111, 97,100, 32, 40, 41, 10,114,101,116,117,
<  114,110, 32,115,101,108,102, 46,112, 97,114,101,110,116, 58,
<  111,118,101,114,108,111, 97,100, 40,115,101,108,102, 46,108,
<  110, 97,109,101, 41, 10,101,110,100, 10, 10, 10, 10, 10,102,
<  117,110, 99,116,105,111,110, 32, 95, 70,117,110, 99,116,105,
<  111,110, 32, 40,116, 41, 10,116, 46, 95, 98, 97,115,101, 32,
<   61, 32, 99,108, 97,115,115, 70,117,110, 99,116,105,111,110,
<   10,115,101,116,116, 97,103, 40,116, 44,116,111,108,117, 97,
<   95,116, 97,103, 41, 10, 10,105,102, 32,116, 46, 99,111,110,
<  115,116, 32,126, 61, 32, 39, 99,111,110,115,116, 39, 32, 97,
<  110,100, 32,116, 46, 99,111,110,115,116, 32,126, 61, 32, 39,
<   39, 32,116,104,101,110, 10,101,114,114,111,114, 40, 34, 35,
<  105,110,118, 97,108,105,100, 32, 39, 99,111,110,115,116, 39,
<   32,115,112,101, 99,105,102,105, 99, 97,116,105,111,110, 34,
<   41, 10,101,110,100, 10, 10, 97,112,112,101,110,100, 40,116,
<   41, 10,105,102, 32,116, 58,105,110, 99,108, 97,115,115, 40,
<   41, 32,116,104,101,110, 10,105,102, 32,116, 46,110, 97,109,
<  101, 32, 61, 61, 32,116, 46,112, 97,114,101,110,116, 46,110,
<   97,109,101, 32,116,104,101,110, 10,116, 46,110, 97,109,101,
<   32, 61, 32, 39,110,101,119, 39, 10,116, 46,108,110, 97,109,
<  101, 32, 61, 32, 39,110,101,119, 39, 10,116, 46,116,121,112,
<  101, 32, 61, 32,116, 46,112, 97,114,101,110,116, 46,110, 97,
<  109,101, 10,116, 46,112,116,114, 32, 61, 32, 39, 42, 39, 10,
<  101,108,115,101,105,102, 32,116, 46,110, 97,109,101, 32, 61,
<   61, 32, 39,126, 39, 46, 46,116, 46,112, 97,114,101,110,116,
<   46,110, 97,109,101, 32,116,104,101,110, 10,116, 46,110, 97,
<  109,101, 32, 61, 32, 39,100,101,108,101,116,101, 39, 10,116,
<   46,108,110, 97,109,101, 32, 61, 32, 39,100,101,108,101,116,
<  101, 39, 10,101,110,100, 10,101,110,100, 10,116, 46, 99,110,
<   97,109,101, 32, 61, 32,116, 58, 99,102,117,110, 99,110, 97,
<  109,101, 40, 34,116,111,108,117, 97, 73, 34, 41, 46, 46,116,
<   58,111,118,101,114,108,111, 97,100, 40,116, 41, 10,114,101,
<  116,117,114,110, 32,116, 10,101,110,100, 10, 10, 10, 10, 10,
<   10,102,117,110, 99,116,105,111,110, 32, 70,117,110, 99,116,
<  105,111,110, 32, 40,100, 44, 97, 44, 99, 41, 10,108,111, 99,
<   97,108, 32,116, 32, 61, 32,115,112,108,105,116, 40,115,116,
<  114,115,117, 98, 40, 97, 44, 50, 44, 45, 50, 41, 44, 39, 44,
<   39, 41, 10,108,111, 99, 97,108, 32,105, 61, 49, 10,108,111,
<   99, 97,108, 32,108, 32, 61, 32,123,110, 61, 48,125, 10,119,
<  104,105,108,101, 32,116, 91,105, 93, 32,100,111, 10,108, 46,
<  110, 32, 61, 32,108, 46,110, 43, 49, 10,108, 91,108, 46,110,
<   93, 32, 61, 32, 68,101, 99,108, 97,114, 97,116,105,111,110,
<   40,116, 91,105, 93, 44, 39,118, 97,114, 39, 41, 10,105, 32,
<   61, 32,105, 43, 49, 10,101,110,100, 10,108,111, 99, 97,108,
<   32,102, 32, 61, 32, 68,101, 99,108, 97,114, 97,116,105,111,
<  110, 40,100, 44, 39,102,117,110, 99, 39, 41, 10,102, 46, 97,
<  114,103,115, 32, 61, 32,108, 10,102, 46, 99,111,110,115,116,
<   32, 61, 32, 99, 10,114,101,116,117,114,110, 32, 95, 70,117,
<  110, 99,116,105,111,110, 40,102, 41, 10,101,110,100, 10, 10,
<   10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10,
<   10, 10, 99,108, 97,115,115, 79,112,101,114, 97,116,111,114,
<   32, 61, 32,123, 10,107,105,110,100, 32, 61, 32, 39, 39, 44,
<   10, 95, 98, 97,115,101, 32, 61, 32, 99,108, 97,115,115, 70,
<  117,110, 99,116,105,111,110, 44, 10,125, 10,115,101,116,116,
<   97,103, 40, 99,108, 97,115,115, 79,112,101,114, 97,116,111,
<  114, 44,116,111,108,117, 97, 95,116, 97,103, 41, 10, 10, 10,
<   95, 84, 77, 32, 61, 32,123, 91, 39, 43, 39, 93, 32, 61, 32,
<   39,111,112,101,114, 97,116,111,114, 95, 97,100,100, 39, 44,
<   10, 91, 39, 45, 39, 93, 32, 61, 32, 39,111,112,101,114, 97,
<  116,111,114, 95,115,117, 98, 39, 44, 10, 91, 39, 42, 39, 93,
<   32, 61, 32, 39,111,112,101,114, 97,116,111,114, 95,109,117,
<  108, 39, 44, 10, 91, 39, 47, 39, 93, 32, 61, 32, 39,111,112,
<  101,114, 97,116,111,114, 95,100,105,118, 39, 44, 10, 91, 39,
<   60, 39, 93, 32, 61, 32, 39,111,112,101,114, 97,116,111,114,
<   95,108,116, 39, 44, 10, 91, 39, 91, 93, 39, 93, 32, 61, 32,
<   39,111,112,101,114, 97,116,111,114, 95,103,101,116, 39, 44,
<   10, 91, 39, 38, 91, 93, 39, 93, 32, 61, 32, 39,111,112,101,
<  114, 97,116,111,114, 95,115,101,116, 39, 44, 10,125, 10, 10,
<   10, 10,102,117,110, 99,116,105,111,110, 32, 99,108, 97,115,
<  115, 79,112,101,114, 97,116,111,114, 58,112,114,105,110,116,
<   32, 40,105,100,101,110,116, 44, 99,108,111,115,101, 41, 10,
<  112,114,105,110,116, 40,105,100,101,110,116, 46, 46, 34, 79,
<  112,101,114, 97,116,111,114,123, 34, 41, 10,112,114,105,110,
<  116, 40,105,100,101,110,116, 46, 46, 34, 32,107,105,110,100,
<   32, 61, 32, 39, 34, 46, 46,115,101,108,102, 46,107,105,110,
<  100, 46, 46, 34, 39, 44, 34, 41, 10,112,114,105,110,116, 40,
<  105,100,101,110,116, 46, 46, 34, 32,109,111,100, 32, 61, 32,
<   39, 34, 46, 46,115,101,108,102, 46,109,111,100, 46, 46, 34,
---
>  101,110,116, 46, 46, 34, 32,116,121,112,101, 32, 61, 32, 39,
>   34, 46, 46,115,101,108,102, 46,116,121,112,101, 46, 46, 34,
2684,2708c2689,2690
<  116, 46, 46, 34, 32,116,121,112,101, 32, 61, 32, 39, 34, 46,
<   46,115,101,108,102, 46,116,121,112,101, 46, 46, 34, 39, 44,
<   34, 41, 10,112,114,105,110,116, 40,105,100,101,110,116, 46,
<   46, 34, 32,112,116,114, 32, 61, 32, 39, 34, 46, 46,115,101,
<  108,102, 46,112,116,114, 46, 46, 34, 39, 44, 34, 41, 10,112,
<  114,105,110,116, 40,105,100,101,110,116, 46, 46, 34, 32,110,
<   97,109,101, 32, 61, 32, 39, 34, 46, 46,115,101,108,102, 46,
<  110, 97,109,101, 46, 46, 34, 39, 44, 34, 41, 10,112,114,105,
<  110,116, 40,105,100,101,110,116, 46, 46, 34, 32, 99,111,110,
<  115,116, 32, 61, 32, 39, 34, 46, 46,115,101,108,102, 46, 99,
<  111,110,115,116, 46, 46, 34, 39, 44, 34, 41, 10,112,114,105,
<  110,116, 40,105,100,101,110,116, 46, 46, 34, 32, 99,110, 97,
<  109,101, 32, 61, 32, 39, 34, 46, 46,115,101,108,102, 46, 99,
<  110, 97,109,101, 46, 46, 34, 39, 44, 34, 41, 10,112,114,105,
<  110,116, 40,105,100,101,110,116, 46, 46, 34, 32,108,110, 97,
<  109,101, 32, 61, 32, 39, 34, 46, 46,115,101,108,102, 46,108,
<  110, 97,109,101, 46, 46, 34, 39, 44, 34, 41, 10,112,114,105,
<  110,116, 40,105,100,101,110,116, 46, 46, 34, 32, 97,114,103,
<  115, 32, 61, 32,123, 34, 41, 10,108,111, 99, 97,108, 32,105,
<   61, 49, 10,119,104,105,108,101, 32,115,101,108,102, 46, 97,
<  114,103,115, 91,105, 93, 32,100,111, 10,115,101,108,102, 46,
<   97,114,103,115, 91,105, 93, 58,112,114,105,110,116, 40,105,
<  100,101,110,116, 46, 46, 34, 32, 34, 44, 34, 44, 34, 41, 10,
<  105, 32, 61, 32,105, 43, 49, 10,101,110,100, 10,112,114,105,
<  110,116, 40,105,100,101,110,116, 46, 46, 34, 32,125, 34, 41,
---
>  116, 46, 46, 34, 32,112,116,114, 32, 61, 32, 39, 34, 46, 46,
>  115,101,108,102, 46,112,116,114, 46, 46, 34, 39, 44, 34, 41,
2710,2816c2692,2798
<  125, 34, 46, 46, 99,108,111,115,101, 41, 10,101,110,100, 10,
<   10, 10,102,117,110, 99,116,105,111,110, 32, 95, 79,112,101,
<  114, 97,116,111,114, 32, 40,116, 41, 10,116, 46, 95, 98, 97,
<  115,101, 32, 61, 32, 99,108, 97,115,115, 79,112,101,114, 97,
<  116,111,114, 10,115,101,116,116, 97,103, 40,116, 44,116,111,
<  108,117, 97, 95,116, 97,103, 41, 10, 10,105,102, 32,116, 46,
<   99,111,110,115,116, 32,126, 61, 32, 39, 99,111,110,115,116,
<   39, 32, 97,110,100, 32,116, 46, 99,111,110,115,116, 32,126,
<   61, 32, 39, 39, 32,116,104,101,110, 10,101,114,114,111,114,
<   40, 34, 35,105,110,118, 97,108,105,100, 32, 39, 99,111,110,
<  115,116, 39, 32,115,112,101, 99,105,102,105, 99, 97,116,105,
<  111,110, 34, 41, 10,101,110,100, 10, 10, 97,112,112,101,110,
<  100, 40,116, 41, 10,105,102, 32,110,111,116, 32,116, 58,105,
<  110, 99,108, 97,115,115, 40, 41, 32,116,104,101,110, 10,101,
<  114,114,111,114, 40, 34, 35,111,112,101,114, 97,116,111,114,
<   32, 99, 97,110, 32,111,110,108,121, 32, 98,101, 32,100,101,
<  102,105,110,101,100, 32, 97,115, 32, 99,108, 97,115,115, 32,
<  109,101,109, 98,101,114, 34, 41, 10,101,110,100, 10, 10,116,
<   46, 99,110, 97,109,101, 32, 61, 32,116, 58, 99,102,117,110,
<   99,110, 97,109,101, 40, 34,116,111,108,117, 97, 73, 34, 41,
<   46, 46,116, 58,111,118,101,114,108,111, 97,100, 40,116, 41,
<   10,116, 46,110, 97,109,101, 32, 61, 32,116, 46,110, 97,109,
<  101, 46, 46,116, 46,107,105,110,100, 10,114,101,116,117,114,
<  110, 32,116, 10,101,110,100, 10, 10, 10, 10, 10, 10,102,117,
<  110, 99,116,105,111,110, 32, 79,112,101,114, 97,116,111,114,
<   32, 40,100, 44,107, 44, 97, 44, 99, 41, 10,108,111, 99, 97,
<  108, 32,116, 32, 61, 32,115,112,108,105,116, 40,115,116,114,
<  115,117, 98, 40, 97, 44, 50, 44,115,116,114,108,101,110, 40,
<   97, 41, 45, 49, 41, 44, 39, 44, 39, 41, 10,108,111, 99, 97,
<  108, 32,105, 61, 49, 10,108,111, 99, 97,108, 32,108, 32, 61,
<   32,123,110, 61, 48,125, 10,119,104,105,108,101, 32,116, 91,
<  105, 93, 32,100,111, 10,108, 46,110, 32, 61, 32,108, 46,110,
<   43, 49, 10,108, 91,108, 46,110, 93, 32, 61, 32, 68,101, 99,
<  108, 97,114, 97,116,105,111,110, 40,116, 91,105, 93, 44, 39,
<  118, 97,114, 39, 41, 10,105, 32, 61, 32,105, 43, 49, 10,101,
<  110,100, 10,105,102, 32,107, 32, 61, 61, 32, 39, 91, 93, 39,
<   32,116,104,101,110, 10,100, 32, 61, 32,103,115,117, 98, 40,
<  100, 44, 39, 38, 39, 44, 39, 39, 41, 10,101,108,115,101,105,
<  102, 32,107, 61, 61, 39, 38, 91, 93, 39, 32,116,104,101,110,
<   10,108, 46,110, 32, 61, 32,108, 46,110, 43, 49, 10,108, 91,
<  108, 46,110, 93, 32, 61, 32, 68,101, 99,108, 97,114, 97,116,
<  105,111,110, 40,100, 44, 39,118, 97,114, 39, 41, 10,108, 91,
<  108, 46,110, 93, 46,110, 97,109,101, 32, 61, 32, 39,116,111,
<  108,117, 97, 73, 95,118, 97,108,117,101, 39, 10,101,110,100,
<   10,108,111, 99, 97,108, 32,102, 32, 61, 32, 68,101, 99,108,
<   97,114, 97,116,105,111,110, 40,100, 44, 39,102,117,110, 99,
<   39, 41, 10,105,102, 32,107, 32, 61, 61, 32, 39, 91, 93, 39,
<   32, 97,110,100, 32, 40,108, 91, 49, 93, 61, 61,110,105,108,
<   32,111,114, 32,105,115, 98, 97,115,105, 99, 40,108, 91, 49,
<   93, 46,116,121,112,101, 41,126, 61, 39,110,117,109, 98,101,
<  114, 39, 41, 32,116,104,101,110, 10,101,114,114,111,114, 40,
<   39,111,112,101,114, 97,116,111,114, 91, 93, 32, 99, 97,110,
<   32,111,110,108,121, 32, 98,101, 32,100,101,102,105,110,101,
<  100, 32,102,111,114, 32,110,117,109,101,114,105, 99, 32,105,
<  110,100,101,120, 46, 39, 41, 10,101,110,100, 10,102, 46, 97,
<  114,103,115, 32, 61, 32,108, 10,102, 46, 99,111,110,115,116,
<   32, 61, 32, 99, 10,102, 46,107,105,110,100, 32, 61, 32,103,
<  115,117, 98, 40,107, 44, 34, 37,115, 34, 44, 34, 34, 41, 10,
<  102, 46,108,110, 97,109,101, 32, 61, 32, 95, 84, 77, 91,102,
<   46,107,105,110,100, 93, 10,105,102, 32,110,111,116, 32,102,
<   46,108,110, 97,109,101, 32,116,104,101,110, 10,101,114,114,
<  111,114, 40, 34,116,111,108,117, 97, 58, 32,110,111, 32,115,
<  117,112,112,111,114,116, 32,102,111,114, 32,111,112,101,114,
<   97,116,111,114, 34, 32, 46, 46, 32,102, 46,107,105,110,100,
<   41, 10,101,110,100, 10,105,102, 32,102, 46,107,105,110,100,
<   32, 61, 61, 32, 39, 91, 93, 39, 32, 97,110,100, 32,110,111,
<  116, 32,115,116,114,102,105,110,100, 40,102, 46,109,111,100,
<   44, 39, 99,111,110,115,116, 39, 41, 32,116,104,101,110, 10,
<   79,112,101,114, 97,116,111,114, 40,100, 44, 39, 38, 39, 46,
<   46,107, 44, 97, 44, 99, 41, 10,101,110,100, 10,114,101,116,
<  117,114,110, 32, 95, 79,112,101,114, 97,116,111,114, 40,102,
<   41, 10,101,110,100, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10,
<   10, 10, 10, 10, 10, 10, 10, 10, 10, 99,108, 97,115,115, 67,
<  108, 97,115,115, 32, 61, 32,123, 10, 95, 98, 97,115,101, 32,
<   61, 32, 99,108, 97,115,115, 67,111,110,116, 97,105,110,101,
<  114, 44, 10,116,121,112,101, 32, 61, 32, 39, 99,108, 97,115,
<  115, 39, 44, 10,110, 97,109,101, 32, 61, 32, 39, 39, 44, 10,
<   98, 97,115,101, 32, 61, 32, 39, 39, 44, 10,125, 10,115,101,
<  116,116, 97,103, 40, 99,108, 97,115,115, 67,108, 97,115,115,
<   44,116,111,108,117, 97, 95,116, 97,103, 41, 10, 10, 10, 10,
<  102,117,110, 99,116,105,111,110, 32, 99,108, 97,115,115, 67,
<  108, 97,115,115, 58,114,101,103,105,115,116,101,114, 32, 40,
<   41, 10,111,117,116,112,117,116, 40, 39, 32,116,111,108,117,
<   97, 95, 99, 99,108, 97,115,115, 40,116,111,108,117, 97, 95,
<   83, 44, 34, 39, 46, 46,115,101,108,102, 46,110, 97,109,101,
<   46, 46, 39, 34, 44, 34, 39, 46, 46,115,101,108,102, 46, 98,
<   97,115,101, 46, 46, 39, 34, 41, 59, 39, 41, 10,108,111, 99,
<   97,108, 32,105, 61, 49, 10,119,104,105,108,101, 32,115,101,
<  108,102, 91,105, 93, 32,100,111, 10,115,101,108,102, 91,105,
<   93, 58,114,101,103,105,115,116,101,114, 40, 41, 10,105, 32,
<   61, 32,105, 43, 49, 10,101,110,100, 10,101,110,100, 10, 10,
<   10,102,117,110, 99,116,105,111,110, 32, 99,108, 97,115,115,
<   67,108, 97,115,115, 58,117,110,114,101,103,105,115,116,101,
<  114, 32, 40, 41, 10,111,117,116,112,117,116, 40, 39, 32,108,
<  117, 97, 95,112,117,115,104,110,105,108, 40,116,111,108,117,
<   97, 95, 83, 41, 59, 32,108,117, 97, 95,115,101,116,103,108,
<  111, 98, 97,108, 40,116,111,108,117, 97, 95, 83, 44, 34, 39,
<   46, 46,115,101,108,102, 46,110, 97,109,101, 46, 46, 39, 34,
<   41, 59, 39, 41, 10,101,110,100, 10, 10, 10,102,117,110, 99,
<  116,105,111,110, 32, 99,108, 97,115,115, 67,108, 97,115,115,
<   58,100,101, 99,108,116, 97,103, 32, 40, 41, 10,115,101,108,
<  102, 46,105,116,121,112,101, 44,115,101,108,102, 46,116, 97,
<  103, 32, 61, 32,116, 97,103,118, 97,114, 40,115,101,108,102,
<   46,110, 97,109,101, 41, 59, 10,115,101,108,102, 46, 99,105,
<  116,121,112,101, 44,115,101,108,102, 46, 99,116, 97,103, 32,
<   61, 32,116, 97,103,118, 97,114, 40,115,101,108,102, 46,110,
<   97,109,101, 44, 39, 99,111,110,115,116, 39, 41, 59, 10,108,
---
>   32,110, 97,109,101, 32, 61, 32, 39, 34, 46, 46,115,101,108,
>  102, 46,110, 97,109,101, 46, 46, 34, 39, 44, 34, 41, 10,112,
>  114,105,110,116, 40,105,100,101,110,116, 46, 46, 34, 32, 99,
>  111,110,115,116, 32, 61, 32, 39, 34, 46, 46,115,101,108,102,
>   46, 99,111,110,115,116, 46, 46, 34, 39, 44, 34, 41, 10,112,
>  114,105,110,116, 40,105,100,101,110,116, 46, 46, 34, 32, 99,
>  110, 97,109,101, 32, 61, 32, 39, 34, 46, 46,115,101,108,102,
>   46, 99,110, 97,109,101, 46, 46, 34, 39, 44, 34, 41, 10,112,
>  114,105,110,116, 40,105,100,101,110,116, 46, 46, 34, 32,108,
>  110, 97,109,101, 32, 61, 32, 39, 34, 46, 46,115,101,108,102,
>   46,108,110, 97,109,101, 46, 46, 34, 39, 44, 34, 41, 10,112,
>  114,105,110,116, 40,105,100,101,110,116, 46, 46, 34, 32, 97,
>  114,103,115, 32, 61, 32,123, 34, 41, 10,108,111, 99, 97,108,
>   32,105, 61, 49, 10,119,104,105,108,101, 32,115,101,108,102,
>   46, 97,114,103,115, 91,105, 93, 32,100,111, 10,115,101,108,
>  102, 46, 97,114,103,115, 91,105, 93, 58,112,114,105,110,116,
>   40,105,100,101,110,116, 46, 46, 34, 32, 34, 44, 34, 44, 34,
>   41, 10,105, 32, 61, 32,105, 43, 49, 10,101,110,100, 10,112,
>  114,105,110,116, 40,105,100,101,110,116, 46, 46, 34, 32,125,
>   34, 41, 10,112,114,105,110,116, 40,105,100,101,110,116, 46,
>   46, 34,125, 34, 46, 46, 99,108,111,115,101, 41, 10,101,110,
>  100, 10, 10, 10,102,117,110, 99,116,105,111,110, 32, 95, 79,
>  112,101,114, 97,116,111,114, 32, 40,116, 41, 10,116, 46, 95,
>   98, 97,115,101, 32, 61, 32, 99,108, 97,115,115, 79,112,101,
>  114, 97,116,111,114, 10,115,101,116,116, 97,103, 40,116, 44,
>  116,111,108,117, 97, 95,116, 97,103, 41, 10, 10,105,102, 32,
>  116, 46, 99,111,110,115,116, 32,126, 61, 32, 39, 99,111,110,
>  115,116, 39, 32, 97,110,100, 32,116, 46, 99,111,110,115,116,
>   32,126, 61, 32, 39, 39, 32,116,104,101,110, 10,101,114,114,
>  111,114, 40, 34, 35,105,110,118, 97,108,105,100, 32, 39, 99,
>  111,110,115,116, 39, 32,115,112,101, 99,105,102,105, 99, 97,
>  116,105,111,110, 34, 41, 10,101,110,100, 10, 10, 97,112,112,
>  101,110,100, 40,116, 41, 10,105,102, 32,110,111,116, 32,116,
>   58,105,110, 99,108, 97,115,115, 40, 41, 32,116,104,101,110,
>   10,101,114,114,111,114, 40, 34, 35,111,112,101,114, 97,116,
>  111,114, 32, 99, 97,110, 32,111,110,108,121, 32, 98,101, 32,
>  100,101,102,105,110,101,100, 32, 97,115, 32, 99,108, 97,115,
>  115, 32,109,101,109, 98,101,114, 34, 41, 10,101,110,100, 10,
>   10,116, 46, 99,110, 97,109,101, 32, 61, 32,116, 58, 99,102,
>  117,110, 99,110, 97,109,101, 40, 34,116,111,108,117, 97, 73,
>   34, 41, 46, 46,116, 58,111,118,101,114,108,111, 97,100, 40,
>  116, 41, 10,116, 46,110, 97,109,101, 32, 61, 32,116, 46,110,
>   97,109,101, 46, 46,116, 46,107,105,110,100, 10,114,101,116,
>  117,114,110, 32,116, 10,101,110,100, 10, 10, 10, 10, 10, 10,
>  102,117,110, 99,116,105,111,110, 32, 79,112,101,114, 97,116,
>  111,114, 32, 40,100, 44,107, 44, 97, 44, 99, 41, 10,108,111,
>   99, 97,108, 32,116, 32, 61, 32,115,112,108,105,116, 40,115,
>  116,114,115,117, 98, 40, 97, 44, 50, 44,115,116,114,108,101,
>  110, 40, 97, 41, 45, 49, 41, 44, 39, 44, 39, 41, 10,108,111,
>   99, 97,108, 32,105, 61, 49, 10,108,111, 99, 97,108, 32,108,
>   32, 61, 32,123,110, 61, 48,125, 10,119,104,105,108,101, 32,
>  116, 91,105, 93, 32,100,111, 10,108, 46,110, 32, 61, 32,108,
>   46,110, 43, 49, 10,108, 91,108, 46,110, 93, 32, 61, 32, 68,
>  101, 99,108, 97,114, 97,116,105,111,110, 40,116, 91,105, 93,
>   44, 39,118, 97,114, 39, 41, 10,105, 32, 61, 32,105, 43, 49,
>   10,101,110,100, 10,105,102, 32,107, 32, 61, 61, 32, 39, 91,
>   93, 39, 32,116,104,101,110, 10,100, 32, 61, 32,103,115,117,
>   98, 40,100, 44, 39, 38, 39, 44, 39, 39, 41, 10,101,108,115,
>  101,105,102, 32,107, 61, 61, 39, 38, 91, 93, 39, 32,116,104,
>  101,110, 10,108, 46,110, 32, 61, 32,108, 46,110, 43, 49, 10,
>  108, 91,108, 46,110, 93, 32, 61, 32, 68,101, 99,108, 97,114,
>   97,116,105,111,110, 40,100, 44, 39,118, 97,114, 39, 41, 10,
>  108, 91,108, 46,110, 93, 46,110, 97,109,101, 32, 61, 32, 39,
>  116,111,108,117, 97, 73, 95,118, 97,108,117,101, 39, 10,101,
>  110,100, 10,108,111, 99, 97,108, 32,102, 32, 61, 32, 68,101,
>   99,108, 97,114, 97,116,105,111,110, 40,100, 44, 39,102,117,
>  110, 99, 39, 41, 10,105,102, 32,107, 32, 61, 61, 32, 39, 91,
>   93, 39, 32, 97,110,100, 32, 40,108, 91, 49, 93, 61, 61,110,
>  105,108, 32,111,114, 32,105,115, 98, 97,115,105, 99, 40,108,
>   91, 49, 93, 46,116,121,112,101, 41,126, 61, 39,110,117,109,
>   98,101,114, 39, 41, 32,116,104,101,110, 10,101,114,114,111,
>  114, 40, 39,111,112,101,114, 97,116,111,114, 91, 93, 32, 99,
>   97,110, 32,111,110,108,121, 32, 98,101, 32,100,101,102,105,
>  110,101,100, 32,102,111,114, 32,110,117,109,101,114,105, 99,
>   32,105,110,100,101,120, 46, 39, 41, 10,101,110,100, 10,102,
>   46, 97,114,103,115, 32, 61, 32,108, 10,102, 46, 99,111,110,
>  115,116, 32, 61, 32, 99, 10,102, 46,107,105,110,100, 32, 61,
>   32,103,115,117, 98, 40,107, 44, 34, 37,115, 34, 44, 34, 34,
>   41, 10,102, 46,108,110, 97,109,101, 32, 61, 32, 95, 84, 77,
>   91,102, 46,107,105,110,100, 93, 10,105,102, 32,110,111,116,
>   32,102, 46,108,110, 97,109,101, 32,116,104,101,110, 10,101,
>  114,114,111,114, 40, 34,116,111,108,117, 97, 58, 32,110,111,
>   32,115,117,112,112,111,114,116, 32,102,111,114, 32,111,112,
>  101,114, 97,116,111,114, 34, 32, 46, 46, 32,102, 46,107,105,
>  110,100, 41, 10,101,110,100, 10,105,102, 32,102, 46,107,105,
>  110,100, 32, 61, 61, 32, 39, 91, 93, 39, 32, 97,110,100, 32,
>  110,111,116, 32,115,116,114,102,105,110,100, 40,102, 46,109,
>  111,100, 44, 39, 99,111,110,115,116, 39, 41, 32,116,104,101,
>  110, 10, 79,112,101,114, 97,116,111,114, 40,100, 44, 39, 38,
>   39, 46, 46,107, 44, 97, 44, 99, 41, 10,101,110,100, 10,114,
>  101,116,117,114,110, 32, 95, 79,112,101,114, 97,116,111,114,
>   40,102, 41, 10,101,110,100, 10, 10, 10, 10, 10, 10, 10, 10,
>   10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 99,108, 97,115,
>  115, 67,108, 97,115,115, 32, 61, 32,123, 10, 95, 98, 97,115,
>  101, 32, 61, 32, 99,108, 97,115,115, 67,111,110,116, 97,105,
>  110,101,114, 44, 10,116,121,112,101, 32, 61, 32, 39, 99,108,
>   97,115,115, 39, 44, 10,110, 97,109,101, 32, 61, 32, 39, 39,
>   44, 10, 98, 97,115,101, 32, 61, 32, 39, 39, 44, 10,125, 10,
>  115,101,116,116, 97,103, 40, 99,108, 97,115,115, 67,108, 97,
>  115,115, 44,116,111,108,117, 97, 95,116, 97,103, 41, 10, 10,
>   10, 10,102,117,110, 99,116,105,111,110, 32, 99,108, 97,115,
>  115, 67,108, 97,115,115, 58,114,101,103,105,115,116,101,114,
>   32, 40, 41, 10,111,117,116,112,117,116, 40, 39, 32,116,111,
>  108,117, 97, 95, 99, 99,108, 97,115,115, 40,116,111,108,117,
>   97, 95, 83, 44, 34, 39, 46, 46,115,101,108,102, 46,110, 97,
>  109,101, 46, 46, 39, 34, 44, 34, 39, 46, 46,115,101,108,102,
>   46, 98, 97,115,101, 46, 46, 39, 34, 41, 59, 39, 41, 10,108,
2819,2820c2801,2802
<   91,105, 93, 58,100,101, 99,108,116, 97,103, 40, 41, 10,105,
<   32, 61, 32,105, 43, 49, 10,101,110,100, 10,101,110,100, 10,
---
>   91,105, 93, 58,114,101,103,105,115,116,101,114, 40, 41, 10,
>  105, 32, 61, 32,105, 43, 49, 10,101,110,100, 10,101,110,100,
2822,2963c2804,2965
<  115,115, 67,108, 97,115,115, 58,112,114,105,110,116, 32, 40,
<  105,100,101,110,116, 44, 99,108,111,115,101, 41, 10,112,114,
<  105,110,116, 40,105,100,101,110,116, 46, 46, 34, 67,108, 97,
<  115,115,123, 34, 41, 10,112,114,105,110,116, 40,105,100,101,
<  110,116, 46, 46, 34, 32,110, 97,109,101, 32, 61, 32, 39, 34,
<   46, 46,115,101,108,102, 46,110, 97,109,101, 46, 46, 34, 39,
